1b 40 1b 4a  14 1d 76 30  00 48 00 01  00 00 00 00  
a0 0f ff ff  a0 0f ff ff  a0 0f ff ff  a0 0f ff ff  
a0 2f ff ff  a0 2f ff ff  a0 2f ff ff  a0 2f ff ff  
a0 2f ff ff  a0 2f ff ff  a0 2f ff ff  a0 2f ff ff  
80 2f ff ff  80 1d 76 30  00 48 00 01  00 1f ff ff  
e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  
e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  c0 1f ff ff  
c0 1f ff ff  c0 1f ff ff  c0 1f ff ff  c0 1f ff ff  
c0 1f ff ff  c0 1f ff ff  c0 1f ff ff  c0 1f ff ff  
c0 1f ff ff  c0 1d 76 30  00 48 00 01  00 3f ff ff  
f8 3f ff ff  f8 3f ff ff  e8 3f ff ff  e8 3f ff ff  
e8 3f ff ff  e8 3f ff ff  e8 3f ff ff  e8 3f ff ff  
e8 3f ff ff  e8 3f ff ff  e0 3f ff ff  e0 3f ff ff  
e0 3f ff ff  e0 3f ff ff  e0 3f ff ff  e0 bf ff ff  
e0 bf ff ff  e0 1d 76 30  00 48 00 01  00 7f ff ff  
f8 7f ff ff  f8 7f ff ff  f8 7f ff ff  f8 7f ff ff  
f8 7f ff ff  f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  
f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  
f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  
f0 7f ff ff  f0 1d 76 30  00 48 00 01  00 fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fa fe fe fe  fa fe fe fe  
fa fe fe fe  fa fe fe fe  fa fe fe fe  fa fe fe fe  
fa fe fe fe  fa fe fe fe  fa fe fe fe  fa fe fe fe  
fa fe fe fe  f8 1d 76 30  00 48 00 01  00 ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  fc 1d 76 30  00 48 00 01  00 aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  a8 1b 4a 19  1d 76 30 00  48 00 01 00  
00 02 00 00  00 02 00 00  00 02 00 00  00 02 00 00  
00 02 00 00  00 02 00 00  00 02 00 00  00 02 00 00  
00 02 00 00  00 02 00 00  00 02 00 00  00 02 00 00  
00 02 00 00  00 02 00 00  00 02 00 00  00 02 00 00  
00 02 00 00  00 02 00 00  1d 76 30 00  48 00 01 00  
00 07 00 00  00 07 00 00  00 07 00 00  00 07 00 00  
00 07 00 00  00 07 00 00  00 07 00 00  00 07 00 00  
00 07 00 00  00 07 00 00  00 07 00 00  00 07 00 00  
00 07 00 00  00 07 00 00  00 07 00 00  00 07 00 00  
00 07 00 00  00 07 00 00  1d 76 30 00  48 00 01 00  
00 0f 80 00  00 0f 80 00  00 0f 80 00  00 0f 80 00  
00 0f 80 00  00 0f 80 00  00 0f 80 00  00 0f 80 00  
00 0f 80 00  00 0f 80 00  00 0f 80 00  00 0f 80 00  
00 0f 80 00  00 0f 80 00  00 0f 80 00  00 0f 80 00  
00 0f 80 00  00 0f 80 00  1d 76 30 00  48 00 01 00  
00 1f c0 00  00 1f c0 00  00 1f c0 00  00 1f c0 00  
00 1f c0 00  00 1f c0 00  00 1f c0 00  00 1f c0 00  
00 1f c0 00  00 1f c0 00  00 1f c0 00  00 1f c0 00  
00 1f c0 00  00 1f c0 00  00 1f c0 00  00 1f c0 00  
00 1f c0 00  00 1f c0 00  1d 76 30 00  48 00 01 00  
00 3e e0 00  00 3e e0 00  00 3e e0 00  00 3e e0 00  
00 3e e0 00  00 3e e0 00  00 3e e0 00  00 3e e0 00  
00 3e e0 00  00 3e e0 00  00 3e e0 00  00 3e e0 00  
00 3e e0 00  00 3e e0 00  00 3e e0 00  00 3e e0 00  
00 3e e0 00  00 3e e0 00  1d 76 30 00  48 00 01 00  
00 7f f0 00  00 7f f0 00  00 7f f0 00  00 7f f0 00  
00 7f f0 00  00 7f f0 00  00 7f f0 00  00 7f f0 00  
00 7f f0 00  00 7f f0 00  00 7f f0 00  00 7f f0 00  
00 7f f0 00  00 7f f0 00  00 7f f0 00  00 7f f0 00  
00 7f f0 00  00 7f f0 00  1d 76 30 00  48 00 01 00  
00 ff f8 00  00 ff f8 00  00 ff f8 00  00 ff f8 00  
00 ff f8 00  00 ff f8 00  00 ff f8 00  00 ff f8 00  
00 ff f8 00  00 ff f8 00  00 ff f8 00  00 ff f8 00  
00 ff f8 00  00 ff f8 00  00 ff f8 00  00 ff f8 00  
00 ff f8 00  00 ff f8 00  1d 76 30 00  48 00 01 00  
01 ff fc 00  01 ff fc 00  01 ff fc 00  01 ff fc 00  
01 ff fc 00  01 ff fc 00  01 ff fc 00  01 ff fc 00  
01 ff fc 00  01 ff fc 00  01 ff fc 00  01 ff fc 00  
01 ff fc 00  01 ff fc 00  01 ff fc 00  01 ff fc 00  
01 ff fc 00  01 ff fc 00  1d 76 30 00  48 00 01 00  
03 ff fe 00  03 ff fe 00  03 ff fe 00  03 ff fe 00  
03 ff fe 00  03 ff fe 00  03 ff fe 00  03 ff fe 00  
03 ff fe 00  03 ff fe 00  03 ff fe 00  03 ff fe 00  
03 ff fe 00  03 ff fe 00  03 ff ee 00  03 ff ee 00  
03 ff ee 00  03 ff ee 00  1d 76 30 00  48 00 01 00  
07 ff ff 00  07 ff ff 00  07 ff ff 00  07 ff ff 00  
07 ff ff 00  07 ff ff 00  07 ff ff 00  07 ff ff 00  
07 ff ff 00  07 ff ff 00  07 ff ff 00  07 ff ff 00  
07 ff ff 00  07 ff ff 00  07 ff ff 00  07 ff ff 00  
07 ff ff 00  07 ff ff 00  1d 76 30 00  48 00 01 00  
0f ff ff 80  0f ff ff 80  0f ff ff 80  0f ff ff 80  
0f ff ff 80  0f ff ff 80  0f ff ff 80  0f ff ff 80  
0f ff ff 80  0f ff ff 80  0f ff ff 80  0f ff ff 80  
0f ff ff 80  0f ff ff 80  0f ff ff 80  0f ff ff 80  
0f ff ff 80  0f ff ff 80  1d 76 30 00  48 00 01 00  
1f ff ff c0  1f ff ff c0  1f ff ff c0  1f ff ff c0  
1f ff ff c0  1f ff ff c0  1f ff ff c0  1f ff ff c0  
1f ff ff c0  1f ff ff c0  1f ff ff c0  1f ff ff c0  
1f ff ff c0  1f ff ff c0  1f ff ff c0  1f ff ff c0  
1f ff ff c0  1f ff ff c0  1d 76 30 00  48 00 01 00  
3e fe fe e0  3e fe fe e0  3e fe fe e0  3e fe fe e0  
3e fe fe e0  3e fe fe e0  3e fe fe e0  3e fe fe e0  
3e fe fe e0  3e fe fe e0  3e fe fe e0  3e fe fe e0  
3e fe fe e0  3e fe fe e0  3e fe fe e0  3e fe fe e0  
3e fe fe e0  3e fe fe e0  1d 76 30 00  48 00 01 00  
7f ff ff f0  7f ff ff f0  7f ff ff f0  7f ff ff f0  
7f ff ff f0  7f ff ff f0  7f ff ff f0  7f ff ff f0  
7f ff ff f0  7f ff ff f0  7f ff ff f0  7f ff ff f0  
7f ff ff f0  7f ff ff f0  7f ff ff f0  7f ff ff f0  
7f ff ff f0  7f ff ff f0  1d 76 30 00  48 00 01 00  
ff ff ff f8  ff ff ff f8  ff ff ff f8  ff ff ff f8  
ff ff ff f8  ff ff ff f8  ff ff ff f8  ff ff ff f8  
ff ff ff f8  ff ff ff f8  ff ff ff f8  ff ff ff f8  
ff ff ff f8  ff ff ff f8  ff ff ff f8  ff ff ff f8  
ff ff ff f8  ff ff ff f8  1d 76 30 00  48 00 01 00  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff fc  1d 76 30 00  48 00 01 00  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa a8  1b 4a 1a 1d  76 30 00 48  
00 01 00 00  03 00 00 00  03 00 00 00  03 00 00 00  
03 00 00 00  03 00 00 00  03 00 00 00  07 00 00 00  
07 00 00 00  07 00 00 00  07 00 00 00  07 00 00 00  
06 00 00 00  06 00 00 00  06 00 00 00  06 00 00 00  
06 00 00 00  06 00 00 00  06 00 00 1d  76 30 00 48  
00 01 00 00  06 80 00 00  06 80 00 00  06 80 00 00  
06 80 00 00  0e 80 00 00  0e 80 00 00  0e 80 00 00  
0e 80 00 00  0e 80 00 00  0e 80 00 00  0e 80 00 00  
0e 80 00 00  0e 80 00 00  0e 80 00 00  0e 80 00 00  
0e 80 00 00  0e 80 00 00  0e 80 00 1d  76 30 00 48  
00 01 00 00  0f c0 00 00  0f c0 00 00  0f c0 00 00  
0f c0 00 00  0f c0 00 00  0f c0 00 00  0f c0 00 00  
0f c0 00 00  0f c0 00 00  0f c0 00 00  1f c0 00 00  
1f c0 00 00  1f c0 00 00  1f c0 00 00  1f 80 00 00  
1f 80 00 00  1f 80 00 00  1f 80 00 1d  76 30 00 48  
00 01 00 00  0f e0 00 00  0f e0 00 00  0f e0 00 00  
3f e0 00 00  3f e0 00 00  3f e0 00 00  3f e0 00 00  
3f e0 00 00  3f e0 00 00  3f e0 00 00  3f e0 00 00  
3f e0 00 00  3f e0 00 00  3f e0 00 00  3f e0 00 00  
3f e0 00 00  3f e0 00 00  3f e0 00 1d  76 30 00 48  
00 01 00 00  3f f0 00 00  3f f0 00 00  3f f0 00 00  
3f f0 00 00  3f f0 00 00  3f f0 00 00  3f f0 00 00  
7f f0 00 00  7f f0 00 00  7f f0 00 00  7f f0 00 00  
7f f0 00 00  7f e0 00 00  7f e0 00 00  7f e0 00 00  
7f e0 00 00  7f e0 00 00  7f e0 00 1d  76 30 00 48  
00 01 00 00  7f f8 00 00  7f f8 00 00  7f f8 00 00  
7f f8 00 00  ff f8 00 00  ff f8 00 00  ff f8 00 00  
ff f8 00 00  ff f8 00 00  ff f8 00 00  ff e8 00 00  
ff e8 00 00  ff e8 00 00  ff e8 00 00  ff e8 00 00  
ff e8 00 00  ff e8 00 00  ff e8 00 1d  76 30 00 48  
00 01 00 00  ff fc 00 00  ff fc 00 00  ff fc 00 00  
ff fc 00 00  ff fc 00 00  ff fc 00 00  ff fc 00 00  
ff fc 00 00  ff fc 00 00  ff fc 00 01  ff fc 00 01  
ff fc 00 01  ff fc 00 01  ff fc 00 01  ff f8 00 01  
ff f8 00 01  ff f8 00 01  ff f8 00 1d  76 30 00 48  
00 01 00 02  ff fe 00 02  ff fe 00 02  ff fe 00 02  
ff fe 00 03  ff fe 00 03  ff fe 00 02  ff fe 00 02  
ff fe 00 03  ff fe 00 03  ff fe 00 03  ff fe 00 03  
ff fe 00 03  ff fe 00 03  ff fe 00 03  ff fe 00 03  
ff fe 00 03  ff fe 00 03  ff fe 00 1d  76 30 00 48  
00 01 00 03  ff ff 00 03  ff ff 00 03  ff ff 00 03  
ff ff 00 03  ff ff 00 03  ff ff 00 03  ff ff 00 07  
ff ff 00 07  ff ff 00 07  ff ff 00 07  ff ff 00 07  
ff fe 00 07  ff fe 00 07  ff fe 00 07  ff fe 00 07  
ff fe 00 07  ff fe 00 07  ff fe 00 1d  76 30 00 48  
00 01 00 06  fe fe 80 06  fe fe 80 06  fe fe 80 0e  
fe fe 80 0e  fe fe 80 0e  fe fe 80 0e  fe fe 80 0e  
fe fe 80 0e  fe fe 80 0e  fe fe 80 0e  fe fe 80 0e  
fe fe 80 0e  fe fe 80 0e  fe fe 80 0e  fe fe 80 0e  
fe fe 80 0e  fe fe 80 0e  fe fe 80 1d  76 30 00 48  
00 01 00 0f  ff ff c0 0f  ff ff c0 0f  ff ff c0 0f  
ff ff c0 0f  ff ff c0 0f  ff ff c0 0f  ff ff c0 0f  
ff ff c0 0f  ff ff c0 1f  ff ff c0 1f  ff ff c0 1f  
ff ff c0 1f  ff ff c0 1f  ff ff c0 1f  ff ff 80 1f  
ff ff 80 1f  ff ff 80 1f  ff ff 80 1d  76 30 00 48  
00 01 00 3f  ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  
ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  
ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  
ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  ff ff e0 3f  
ff ff e0 3f  ff ff e0 3f  ff ff e0 1d  76 30 00 48  
00 01 00 3f  ff ff f0 3f  ff ff f0 3f  ff ff f0 3f  
ff ff f0 3f  ff ff f0 3f  ff ff f0 3f  ff ff f0 7f  
ff ff f0 7f  ff ff f0 7f  ff ff f0 7f  ff ff f0 7f  
ff ff f0 7f  ff ff e0 7f  ff ff e0 7f  ff ff e0 7f  
ff ff e0 7f  ff ff e0 7f  ff ff e0 1d  76 30 00 48  
00 01 00 7f  ff ff f8 7f  ff ff f8 7f  ff ff f8 ff  
ff ff f8 ff  ff ff f8 ff  ff ff f8 ff  ff ff f8 ff  
ff ff f8 ff  ff ff f8 ff  ff ff f8 ff  ff ff e8 ff  
ff ff e8 ff  ff ff e8 ff  ff ff e8 ff  ff ff e8 ff  
ff ff e8 ff  ff ff e8 ff  ff ff e8 1d  76 30 00 48  
00 01 00 ff  ff ff fc ff  ff ff fc ff  ff ff fc ff  
ff ff fc ff  ff ff fc ff  ff ff fc ff  ff ff fd ff  
ff ff fd ff  ff ff fd ff  ff ff fd ff  ff ff fd ff  
ff ff fd ff  ff ff fd ff  ff ff fd ff  ff ff fd ff  
ff ff fd ff  ff ff fd ff  ff ff f8 1d  76 30 00 48  
00 01 00 ff  ff ff ff bf  ff ff ff bf  ff ff ff bf  
ff ff ff bf  ff ff ff bf  ff ff ff bf  ff ff ff bf  
ff ff ff bf  ff ff ff bf  ff ff ff bf  ff ff ff bf  
ff ff ff bf  ff ff ff bf  ff ff ff bf  ff ff ff bf  
ff ff ff bf  ff ff ff bf  ff ff f8 1d  76 30 00 48  
00 01 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 04 00  
00 00 04 00  00 00 04 00  00 00 04 00  00 00 04 00  
00 00 04 00  00 00 04 00  00 00 04 00  00 00 04 00  
00 00 04 00  00 00 04 00  00 00 00 1b  4a 19 1d 76  
30 00 48 00  01 00 00 01  00 00 00 01  00 00 00 01  
00 00 00 01  00 00 00 01  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 1d 76  
30 00 48 00  01 00 00 03  80 00 00 03  80 00 00 03  
80 00 00 03  80 00 00 03  80 00 00 03  80 00 00 03  
80 00 00 03  80 00 00 0b  80 00 00 0b  80 00 00 0b  
80 00 00 0a  80 00 00 0a  80 00 00 0a  80 00 00 0a  
80 00 00 0a  80 00 00 0e  00 00 00 0e  00 00 1d 76  
30 00 48 00  01 00 00 07  c0 00 00 07  c0 00 00 07  
c0 00 00 07  c0 00 00 07  c0 00 00 07  c0 00 00 07  
c0 00 00 07  c0 00 00 07  80 00 00 07  80 00 00 07  
00 00 00 07  00 00 00 07  00 00 00 07  00 00 00 0f  
00 00 00 0f  00 00 00 0f  00 00 00 0f  00 00 1d 76  
30 00 48 00  01 00 00 0f  e0 00 00 0f  e0 00 00 0f  
e0 00 00 0f  e0 00 00 0f  e0 00 00 0f  e0 00 00 0f  
e0 00 00 2f  a0 00 00 2f  a0 00 00 2f  a0 00 00 2f  
a0 00 00 2f  a0 00 00 2f  a0 00 00 2f  a0 00 00 2f  
a0 00 00 2f  a0 00 00 2f  a0 00 00 2f  a0 00 1d 76  
30 00 48 00  01 00 00 1f  f0 00 00 1f  f0 00 00 1f  
f0 00 00 1f  f0 00 00 1f  f0 00 00 1f  f0 00 00 1f  
f0 00 00 1f  f0 00 00 1f  f0 00 00 1f  f0 00 00 1f  
e0 00 00 1f  e0 00 00 3f  e0 00 00 3f  e0 00 00 3f  
c0 00 00 3f  c0 00 00 3f  c0 00 00 3f  c0 00 1d 76  
30 00 48 00  01 00 00 3f  f8 00 00 3f  f8 00 00 3f  
f8 00 00 3f  f8 00 00 3f  f8 00 00 3f  f8 00 00 3f  
f8 00 00 3f  f8 00 00 bf  f8 00 00 bf  f8 00 00 bf  
e8 00 00 bf  e8 00 00 bf  e8 00 00 bf  e8 00 00 bf  
e8 00 00 bf  e8 00 00 bf  e8 00 00 ff  e0 00 1d 76  
30 00 48 00  01 00 00 7f  fc 00 00 7f  fc 00 00 7f  
fc 00 00 7f  fc 00 00 7f  fc 00 00 7f  fc 00 00 7f  
fc 00 00 7f  fc 00 00 7f  fc 00 00 7f  f8 00 00 7f  
f8 00 00 7f  f0 00 00 7f  f0 00 00 7f  f0 00 00 7f  
f0 00 00 ff  f0 00 00 ff  f0 00 00 ff  f0 00 1d 76  
30 00 48 00  01 00 00 fe  fe 00 00 fe  fe 00 00 fe  
fe 00 00 fe  fe 00 00 fe  fe 00 00 fe  fe 00 02 fe  
fe 00 02 fe  fe 00 02 fe  fa 00 02 fe  fa 00 02 fe  
fa 00 02 fe  fa 00 02 fe  fa 00 02 fe  fa 00 02 fe  
fa 00 02 fe  fa 00 02 fe  fa 00 02 fe  fa 00 1d 76  
30 00 48 00  01 00 01 ff  ff 00 01 ff  ff 00 01 ff  
ff 00 01 ff  ff 00 01 ff  ff 00 01 ff  ff 00 01 ff  
ff 00 01 ff  ff 00 01 ff  ff 00 01 ff  ff 00 01 ff  
fe 00 03 ff  fe 00 03 ff  fe 00 03 ff  fe 00 03 ff  
fe 00 03 ff  fc 00 03 ff  fc 00 03 ff  fc 00 1d 76  
30 00 48 00  01 00 03 ff  ff 80 03 ff  ff 80 03 ff  
ff 80 03 ff  ff 80 03 ff  ff 80 03 ff  ff 80 03 ff  
ff 80 03 ff  ff 80 0b ff  ff 80 0b ff  ff 80 0b ff  
fe 80 0b ff  fe 80 0b ff  fe 80 0b ff  fe 80 0b ff  
fe 80 0b ff  fe 80 0b ff  fe 00 0f ff  fe 00 1d 76  
30 00 48 00  01 00 07 ff  ff c0 07 ff  ff c0 07 ff  
ff c0 07 ff  ff c0 07 ff  ff c0 07 ff  ff c0 07 ff  
ff c0 07 ff  ff c0 07 ff  ff c0 07 ff  ff 80 07 ff  
ff 80 07 ff  ff 00 07 ff  ff 00 07 ff  ff 00 0f ff  
ff 00 0f ff  ff 00 0f ff  ff 00 0f ff  ff 00 1d 76  
30 00 48 00  01 00 0f ff  ff e0 0f ff  ff e0 0f ff  
ff e0 0f ff  ff e0 0f ff  ff e0 0f ff  ff e0 0f ff  
ff e0 2f ff  ff e0 2f ff  ff a0 2f ff  ff a0 2f ff  
ff a0 2f ff  ff a0 2f ff  ff a0 2f ff  ff a0 2f ff  
ff a0 2f ff  ff a0 2f ff  ff a0 2f ff  ff a0 1d 76  
30 00 48 00  01 00 1f ff  ff f0 1f ff  ff f0 1f ff  
ff f0 1f ff  ff f0 1f ff  ff f0 1f ff  ff f0 1f ff  
ff f0 1f ff  ff f0 1f ff  ff f0 1f ff  ff f0 1f ff  
ff e0 1f ff  ff e0 3f ff  ff e0 3f ff  ff e0 3f ff  
ff c0 3f ff  ff c0 3f ff  ff c0 3f ff  ff c0 1d 76  
30 00 48 00  01 00 3f ff  ff f8 3f ff  ff f8 3f ff  
ff f8 3f ff  ff f8 3f ff  ff f8 3f ff  ff f8 3f ff  
ff f8 3f ff  ff f8 bf ff  ff f8 bf ff  ff f8 bf ff  
ff e8 bf ff  ff e8 bf ff  ff e8 bf ff  ff e8 bf ff  
ff e8 bf ff  ff e8 bf ff  ff e8 ff ff  ff e0 1d 76  
30 00 48 00  01 00 7f ff  ff fc 7f ff  ff fc 7f ff  
ff fc 7f ff  ff fc 7f ff  ff fc 7f ff  ff fc 7f ff  
ff fc 7f ff  ff fc 7f ff  ff fc 7f ff  ff f8 7f ff  
ff f8 7f ff  ff f8 7f ff  ff f0 7f ff  ff f0 ff ff  
ff f0 ff ff  ff f0 ff ff  ff f0 ff ff  ff f0 1d 76  
30 00 48 00  01 00 fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe f8 1d 76  
30 00 48 00  01 00 dd dd  dd df dd dd  dd df dd dd  
dd df dd dd  dd df dd dd  dd df dd dd  dd df dd dd  
dd df dd dd  dd df dd dd  dd df dd dd  dd df dd dd  
dd df dd dd  dd df dd dd  dd df dd dd  dd df dd dd  
dd df dd dd  dd df dd dd  dd df dd dd  dd dc 1b 4a  
1a 1d 76 30  00 48 00 01  00 00 02 00  00 00 02 00  
00 00 02 00  00 00 02 00  00 00 02 00  00 00 02 00  
00 00 02 00  00 00 02 00  00 00 02 00  00 00 02 00  
00 00 02 00  00 00 02 00  00 00 02 00  00 00 02 00  
00 00 02 00  00 00 02 00  00 00 02 00  00 00 02 00  
00 1d 76 30  00 48 00 01  00 00 07 80  00 00 07 80  
00 00 07 80  00 00 07 80  00 00 07 80  00 00 07 80  
00 00 07 80  00 00 07 00  00 00 07 00  00 00 07 00  
00 00 07 00  00 00 07 00  00 00 07 00  00 00 07 00  
00 00 07 00  00 00 07 00  00 00 0f 00  00 00 0f 00  
00 1d 76 30  00 48 00 01  00 00 0f 80  00 00 0f 80  
00 00 0f 80  00 00 0f 80  00 00 0f 80  00 00 0f 80  
00 00 0f 80  00 00 0f 80  00 00 0f 80  00 00 0f 80  
00 00 0f 80  00 00 0f 80  00 00 0f 80  00 00 0f 80  
00 00 0f 80  00 00 0f 80  00 00 0f 80  00 00 0f 80  
00 1d 76 30  00 48 00 01  00 00 1f e0  00 00 1f e0  
00 00 1f e0  00 00 1f e0  00 00 1f e0  00 00 1f e0  
00 00 1f e0  00 00 1f e0  00 00 1f e0  00 00 1f c0  
00 00 1f c0  00 00 1f c0  00 00 1f c0  00 00 1f c0  
00 00 1f c0  00 00 1f c0  00 00 3f c0  00 00 3f c0  
00 1d 76 30  00 48 00 01  00 00 3e e0  00 00 3e e0  
00 00 3e e0  00 00 3e e0  00 00 3e e0  00 00 3e e0  
00 00 3e e0  00 00 3e e0  00 00 3e e0  00 00 3e e0  
00 00 3e e0  00 00 3e e0  00 00 3e e0  00 00 3e e0  
00 00 3e e0  00 00 3e e0  00 00 3e e0  00 00 3e e0  
00 1d 76 30  00 48 00 01  00 00 7f f8  00 00 7f f8  
00 00 7f f8  00 00 7f f8  00 00 7f f8  00 00 7f f8  
00 00 7f f8  00 00 7f f0  00 00 7f f0  00 00 7f f0  
00 00 7f f0  00 00 7f f0  00 00 7f f0  00 00 7f f0  
00 00 7f f0  00 00 7f f0  00 00 7f f0  00 00 ff f0  
00 1d 76 30  00 48 00 01  00 00 ff f8  00 00 ff f8  
00 00 ff f8  00 00 ff f8  00 00 ff f8  00 00 ff f8  
00 00 ff f8  00 00 ff f8  00 00 ff f8  00 00 ff f8  
00 00 ff f8  00 00 ff f8  00 00 ff f8  00 00 ff f8  
00 00 ff f8  00 00 ff f8  00 00 ff f8  00 00 ff f8  
00 1d 76 30  00 48 00 01  00 01 ff fe  00 01 ff fe  
00 01 ff fe  00 01 ff fe  00 01 ff fe  00 01 ff fe  
00 01 ff fe  00 01 ff fe  00 01 ff fe  00 01 ff fc  
00 01 ff fc  00 01 ff fc  00 01 ff fc  00 01 ff fc  
00 01 ff fc  00 01 ff fc  00 03 ff fc  00 03 ff fc  
00 1d 76 30  00 48 00 01  00 03 ff fe  00 03 ff fe  
00 03 ff fe  00 03 ff fe  00 03 ff fe  00 03 ff fe  
00 03 ff fe  00 03 ff fe  00 03 ff fe  00 03 ff fe  
00 03 ff fe  00 03 ff fe  00 03 ff fe  00 03 ff fe  
00 03 ff fe  00 03 ff fe  00 03 ff fe  00 03 ff fe  
00 1d 76 30  00 48 00 01  00 07 ff ff  80 07 ff ff  
80 07 ff ff  80 07 ff ff  80 07 ff ff  80 07 ff ff  
80 07 ff ff  80 07 ff ff  00 07 ff ff  00 07 ff ff  
00 07 ff ff  00 07 ff ff  00 07 ff ff  00 07 ff ff  
00 07 ff ff  00 07 ff ff  00 0f ff ff  00 0f ff ff  
00 1d 76 30  00 48 00 01  00 0f ff ff  80 0f ff ff  
80 0f ff ff  80 0f ff ff  80 0f ff ff  80 0f ff ff  
80 0f ff ff  80 0f ff ff  80 0f ff ff  80 0f ff ff  
80 0f ff ff  80 0f ff ff  80 0f ff ff  80 0f ff ff  
80 0f ff ff  80 0f ff ff  80 0f ff ff  80 0f ff ff  
80 1d 76 30  00 48 00 01  00 1f ff ff  e0 1f ff ff  
e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  
e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  e0 1f ff ff  
c0 1f ff ff  c0 1f ff ff  c0 1f ff ff  c0 1f ff ff  
c0 1f ff ff  c0 1f ff ff  c0 3f ff ff  c0 3f ff ff  
c0 1d 76 30  00 48 00 01  00 3e fe fe  e0 3e fe fe  
e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  
e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  
e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  
e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  e0 3e fe fe  
e0 1d 76 30  00 48 00 01  00 7f ff ff  f8 7f ff ff  
f8 7f ff ff  f8 7f ff ff  f8 7f ff ff  f8 7f ff ff  
f8 7f ff ff  f8 7f ff ff  f8 7f ff ff  f0 7f ff ff  
f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  f0 7f ff ff  
f0 7f ff ff  f0 7f ff ff  f0 ff ff ff  f0 ff ff ff  
f0 1d 76 30  00 48 00 01  00 ff ff ff  fa ff ff ff  
fa ff ff ff  fa ff ff ff  fa ff ff ff  fa ff ff ff  
fa ff ff ff  fa ff ff ff  fa ff ff ff  fa ff ff ff  
fa ff ff ff  fa ff ff ff  fa ff ff ff  fa ff ff ff  
fa ff ff ff  fa ff ff ff  fa ff ff ff  fa ff ff ff  
f8 1d 76 30  00 48 00 01  00 ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
fc 1d 76 30  00 48 00 01  00 aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
